2020-11-08 21:08:43.477015 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(237) || process() || http request start remote info:[]  params:{"eventId":1604840923,"timestamp":1604840923,"version":"1.0","caller":"interfaceTest","seqId":2002131205,"spanId":"test:step1","interface":{"interfaceName":"admin.user.login","param":{"username":"admin","password":"admin123"}}} headers:{"Content-Type":["application\/json"],"ZYProSoft-ReqId":["(127.0.0.1:12345)-16048409234635-2002131205-1604840923"],"ZYProSoft-CGW":["cgw"]} 
#24 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/validation/src/ValidatorFactoryFactory.php(25): Hyperf\Di\Container->get('Hyperf\\Contract...')
#25 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/FactoryResolver.php(56): Hyperf\Validation\ValidatorFactoryFactory->__invoke(Object(Hyperf\Di\Container))
#26 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(62): Hyperf\Di\Resolver\FactoryResolver->resolve(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#27 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/DepthGuard.php(75): Hyperf\Di\Resolver\ResolverDispatcher->Hyperf\Di\Resolver\{closure}()
#28 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(63): Hyperf\Di\Resolver\DepthGuard->call('Hyperf\\Validati...', Object(Closure))
#29 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(185): Hyperf\Di\Resolver\ResolverDispatcher->resolve(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#30 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(82): Hyperf\Di\Container->resolveDefinition(Object(Hyperf\Di\Definition\FactoryDefinition), Array)
#31 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(117): Hyperf\Di\Container->make('Hyperf\\Validati...')
#32 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Controller/AbstractController.php(40): Hyperf\Di\Container->get('Hyperf\\Validati...')
#33 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/app/Controller/Admin/UserController.php(26): ZYProSoft\Controller\AbstractController->__construct(Object(Hyperf\Di\Container))
#34 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php(99): App\Controller\Admin\UserController->__construct(Object(Hyperf\Di\Container))
#35 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php(66): Hyperf\Di\Resolver\ObjectResolver->createInstance(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#36 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(62): Hyperf\Di\Resolver\ObjectResolver->resolve(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#37 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/DepthGuard.php(75): Hyperf\Di\Resolver\ResolverDispatcher->Hyperf\Di\Resolver\{closure}()
#38 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ResolverDispatcher.php(63): Hyperf\Di\Resolver\DepthGuard->call('App\\Controller\\...', Object(Closure))
#39 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(185): Hyperf\Di\Resolver\ResolverDispatcher->resolve(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#40 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(82): Hyperf\Di\Container->resolveDefinition(Object(Hyperf\Di\Definition\ObjectDefinition), Array)
#41 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Container.php(117): Hyperf\Di\Container->make('App\\Controller\\...')
#42 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/http-server/src/CoreMiddleware.php(155): Hyperf\Di\Container->get('App\\Controller\\...')
#43 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/http-server/src/CoreMiddleware.php(113): Hyperf\HttpServer\CoreMiddleware->handleFound(Object(Hyperf\HttpServer\Router\Dispatched), Object(Hyperf\HttpMessage\Server\Request))
#44 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/AppCoreMiddleware.php(241): Hyperf\HttpServer\CoreMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#45 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\AppCoreMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#46 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#47 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/validation/src/Middleware/ValidationMiddleware.php(81): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#48 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Validation\Middleware\ValidationMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#49 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#50 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/RequestAuthMiddleware.php(54): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#51 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\RequestAuthMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#52 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#53 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/RequestLimitMiddleware.php(84): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#54 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\RequestLimitMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#55 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#56 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/CrossOriginMiddleware.php(38): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#57 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\CrossOriginMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#58 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#59 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/session/src/Middleware/SessionMiddleware.php(58): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#60 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): Hyperf\Session\Middleware\SessionMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#61 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#62 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Middleware/ValidatePostSizeMiddleware.php(25): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#63 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/AbstractRequestHandler.php(65): ZYProSoft\Middleware\ValidatePostSizeMiddleware->process(Object(Hyperf\HttpMessage\Server\Request), Object(Hyperf\Dispatcher\HttpRequestHandler))
#64 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpRequestHandler.php(26): Hyperf\Dispatcher\AbstractRequestHandler->handleRequest(Object(Hyperf\HttpMessage\Server\Request))
#65 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/dispatcher/src/HttpDispatcher.php(40): Hyperf\Dispatcher\HttpRequestHandler->handle(Object(Hyperf\HttpMessage\Server\Request))
#66 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/src/Client.php(152): Hyperf\Dispatcher\HttpDispatcher->dispatch(Object(Hyperf\HttpMessage\Server\Request), Array, Object(ZYProSoft\Middleware\AppCoreMiddleware))
#67 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/qbhy/hyperf-testing/src/Client.php(56): Hyperf\Testing\Client->request('POST', '/', Array)
#68 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(35): Qbhy\HyperfTesting\Client->json('/', Array)
#69 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/test/Cases/InterfaceTest.php(45): HyperfTest\Cases\InterfaceTest->cgwRequest('admin.user.logi...', Array)
#70 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(1154): HyperfTest\Cases\InterfaceTest->testLogin()
#71 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(842): PHPUnit\Framework\TestCase->runTest()
#72 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestResult.php(693): PHPUnit\Framework\TestCase->runBare()
#73 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestCase.php(796): PHPUnit\Framework\TestResult->run(Object(HyperfTest\Cases\InterfaceTest))
#74 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestCase->run(Object(PHPUnit\Framework\TestResult))
#75 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/Framework/TestSuite.php(746): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#76 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(652): PHPUnit\Framework\TestSuite->run(Object(PHPUnit\Framework\TestResult))
#77 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(206): PHPUnit\TextUI\TestRunner->doRun(Object(PHPUnit\Framework\TestSuite), Array, false)
#78 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/phpunit/phpunit/src/TextUI/Command.php(162): PHPUnit\TextUI\Command->run(Array, false)
#79 /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/testing/co-phpunit(65): PHPUnit\TextUI\Command::main(false)
#80 {main} 
2020-11-08 22:38:08.754068 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Exception/Handler/HyperfCommonExceptionHandler.php(81) || handle() || throw exception with code:0 detail:Argument 2 passed to Hyperf\Translation\FileLoader::__construct() must be of the type string, null given, called in /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/hyperf/di/src/Resolver/ObjectResolver.php on line 99 
2020-11-08 22:38:08.754201 || admin-user-login || INFO || /data/develop/zyprosoft_workspace/zyprosoft-blog/hyperf-skeleton/vendor/zyprosoft/hyperf-common/src/Http/Response.php(111) || fail() || http request end response fail with content:{"spanId":"test:step1","seqId":2119494890,"eventId":1604846288,"component":"zyprosoft-blog","code":500,"message":"Server got an bad internal error!","data":[],"timestamp":1604846288} 
